Id,Predicted
329,0.9
330,0.78
331,0.88
332,0.92
333,0.91
334,0.77
335,0.85
336,0.76
337,0.95
338,0.79
339,0.77
340,0.94
341,0.89
342,0.89
343,0.83
344,0.87
345,0.9
346,0.8
347,0.64
348,0.9
349,0.91
350,0.72
351,1.0
352,0.84
353,0.88
354,0.92
355,0.83
356,0.9
357,0.89
358,0.86
359,0.85
360,0.55
361,0.91
362,0.9
363,0.9
364,0.93
365,0.88
366,0.93
367,0.94
368,0.81
369,0.67
370,0.93
371,0.92
372,0.99
373,0.83
374,0.66
375,0.84
376,0.9
377,0.78
378,0.81
379,0.92
380,0.81
381,0.6
382,0.93
383,0.67
384,0.95
385,0.84
386,0.65
387,0.88
388,0.86
389,0.63
390,0.97
391,0.59
392,0.76
393,0.92
394,0.92
395,0.95
396,0.7
397,0.76
398,0.76
399,0.82
400,0.76
401,0.83
402,0.82
403,0.62
404,0.65
405,0.66
406,0.72
407,0.92
408,0.89
409,0.72
410,0.95
411,0.89
412,0.81
413,0.59
414,0.82
415,0.94
416,0.93
417,0.92
418,0.72
419,0.82
420,0.93
421,0.76
422,0.7
423,0.99
424,0.7
425,0.88
426,0.93
427,0.85
428,0.78
429,0.76
430,0.78
431,0.81
432,0.91
433,0.76
434,0.75
435,0.86
436,0.86
437,0.8
438,0.6
439,0.72
440,0.96
441,0.78
442,0.89
443,0.83
444,0.87
445,0.89
446,0.89
447,0.78
448,0.75
449,0.88
450,0.51
451,0.79
452,0.88
453,0.73
454,0.76
455,0.78
456,0.94
457,0.8
458,0.86
459,0.62
460,0.79
461,0.86
462,0.9
463,0.79
464,0.58
465,0.8
466,0.87
467,0.89
468,0.85
469,0.64
470,0.78
471,0.87
472,0.85
473,0.95
474,0.67
475,0.7
476,0.8
477,0.92
478,0.8
479,0.72
480,0.88
481,0.9
482,0.81
483,0.87
484,0.95
485,0.89
486,0.82
487,0.78
488,0.75
489,0.78
490,0.53
491,0.68
492,0.7
493,0.82
494,0.72
495,0.83
496,0.91
497,0.64
498,0.92
499,0.84
500,0.9
501,0.9
502,0.85
503,0.51
504,0.72
505,0.97
506,0.73
507,0.83
508,0.81
509,0.86
510,0.93
511,0.91
512,0.9
513,0.73
514,0.92
515,0.94
516,0.82
517,0.71
518,0.95
519,0.9
520,0.91
521,0.88
522,0.8
523,0.87
524,0.92
525,0.75
526,0.65
527,0.98
528,0.86
529,0.7
530,0.8
531,0.72
532,0.71
533,0.56
534,0.94
535,0.93
536,0.82
537,0.83
538,0.82
539,0.91
540,0.97
541,0.53
542,0.95
543,0.81
544,0.78
545,0.67
546,0.56
547,0.84
548,0.55
549,0.87
550,0.95
551,0.66
552,0.95
553,0.94
554,0.77
555,0.71
556,0.76
557,0.75
558,0.94
559,0.78
560,0.75
561,0.87
562,0.89
563,0.89
564,0.87
565,0.86
566,0.5
567,0.79
568,0.83
569,0.71
570,0.67
571,0.97
572,0.69
573,0.76
574,0.91
575,0.57
576,0.9
577,0.74
578,0.82
579,0.93
580,0.71
581,0.87
582,0.7
583,0.89
584,0.8
585,0.77
586,0.65
587,0.72
588,0.86
589,0.62
590,0.89
591,0.93
592,0.92
593,0.55
594,0.75
595,0.59
596,0.77
597,0.96
598,0.78
599,0.99
600,0.72
601,0.64
602,0.54
603,0.93
604,0.74
605,0.87
606,0.82
607,0.88
608,0.9
609,0.73
610,0.67
611,0.9
612,0.8
613,0.76
614,0.77
615,0.88
616,0.59
617,0.83
618,0.53
619,0.71
620,0.94
621,0.97
622,0.93
623,0.7
624,0.89
625,0.87
626,0.92
627,0.88
628,0.65
629,0.86
630,0.96
631,0.77
632,0.79
633,0.9
634,0.78
635,0.68
636,0.77
637,0.93
638,0.63
639,0.91
640,0.84
641,0.82
642,0.76
643,0.94
644,0.96
645,0.88
646,0.85
647,0.82
648,0.84
649,0.98
650,0.76
651,0.5
652,0.67
653,0.64
654,0.81
655,0.86
656,0.72
657,0.74
658,0.67
659,0.96
660,0.94
661,0.9
662,0.62
663,0.68
664,0.85
665,0.96
666,0.91
667,0.85
668,0.7
669,0.72
670,0.68
671,0.68
672,0.68
673,0.76
674,0.78
675,0.84
676,0.9
677,0.92
678,0.86
679,0.81
680,0.74
681,0.81
682,0.75
683,0.81
684,0.71
685,0.51
686,0.86
687,0.84
688,0.81
689,0.93
690,0.65
691,0.97
692,0.71
693,0.87
694,0.65
695,0.84
696,0.77
697,0.8
698,0.8
699,0.79
700,0.78
701,0.66
702,0.91
703,0.96
704,0.95
705,0.78
706,0.75
707,0.95
708,0.81
709,0.94
710,0.83
711,0.91
712,0.73
713,0.91
714,0.53
715,0.57
716,0.71
717,0.73
718,0.96
719,0.78
720,0.59
721,0.79
722,0.96
723,0.88
724,0.74
725,0.74
726,0.82
727,0.97
728,0.79
729,0.73
730,0.67
731,0.97
732,0.9
733,0.54
734,0.78
735,0.94
736,0.95
737,0.76
738,0.82
739,0.74
740,0.88
741,0.71
742,0.99
743,0.93
744,0.86
745,0.84
746,0.8
747,0.62
748,0.79
749,0.76
750,0.63
751,0.78
752,0.85
753,0.8
754,0.85
755,0.82
756,0.64
757,0.83
758,0.85
759,0.58
760,0.57
761,0.79
762,0.87
763,0.88
764,0.65
765,0.83
766,0.73
767,0.7
768,0.69
769,0.73
770,0.59
771,0.7
772,0.87
773,0.88
774,0.9
775,0.96
776,0.84
777,0.94
778,0.91
779,0.92
780,1.0
781,0.56
782,0.84
783,0.7
784,0.81
785,0.75
786,0.91
787,0.86
788,0.94
789,0.89
790,0.82
791,0.82
792,0.87
793,0.67
794,0.63
795,0.82
796,0.81
797,0.57
798,0.79
799,0.81
800,0.73
801,0.97
802,0.67
803,0.92
804,0.94
805,0.88
806,0.92
807,0.78
808,0.91
809,0.86
810,0.75
811,0.95
812,0.96
813,0.83
814,0.79
815,0.94
816,0.64
817,0.79
818,0.96
819,0.87
820,0.85
821,0.63
822,0.91
823,0.73
824,0.81
825,0.55
826,0.94
827,0.9
828,0.94
829,0.78
830,0.56
831,0.83
832,0.82
833,0.81
834,0.92
835,0.75
836,0.97
837,0.87
838,0.7
839,0.74
840,0.68
841,0.67
842,0.85
843,0.9
844,0.82
845,0.85
846,0.96
847,0.75
848,0.75
849,0.91
850,0.84
851,0.94
852,0.74
853,0.93
854,0.92
855,0.96
856,0.68
857,0.93
858,0.86
859,0.81
860,0.95
861,0.92
862,0.58
863,0.8
864,0.86
865,0.75
866,0.96
867,0.78
868,0.57
869,0.93
870,0.97
871,0.89
872,0.79
873,0.78
874,0.94
875,0.88
876,0.89
877,0.81
878,0.89
879,0.8
880,0.94
881,0.91
882,0.72
883,0.79
884,0.76
885,0.64
886,0.81
887,0.54
888,0.72
889,0.9
890,0.83
891,0.97
892,0.77
893,0.89
894,0.97
895,0.75
896,0.84
897,0.51
898,0.7
899,0.87
900,0.89
901,0.66
902,0.75
903,0.54
904,0.82
905,0.89
906,0.85
907,0.71
908,0.78
909,0.68
910,0.81
911,0.91
912,0.84
913,0.94
914,0.91
915,0.78
916,0.64
917,0.54
918,0.81
919,0.76
920,0.83
921,0.91
922,0.85
923,0.97
924,0.74
925,0.66
926,0.69
927,0.83
928,0.54
929,0.9
930,0.75
931,0.96
932,0.9
933,0.88
934,0.94
935,0.89
936,0.68
937,0.69
938,0.92
939,0.94
940,0.92
941,0.88
942,0.78
943,0.73
944,0.5
945,0.86
946,0.92
947,0.96
948,0.84
949,0.78
950,0.61
951,0.68
952,0.95
953,0.67
954,0.92
955,0.91
956,0.83
957,0.58
958,0.51
959,0.57
960,0.84
961,0.6
962,0.96
963,0.68
964,0.73
965,0.57
966,0.88
967,0.67
968,0.88
969,0.54
970,0.96
971,0.85
972,0.81
973,0.94
974,0.83
975,0.78
976,0.81
977,0.87
978,0.91
979,0.94
980,0.78
981,0.75
982,0.66
983,0.79
984,0.8
985,0.81
986,0.95
987,0.97
988,0.82
989,0.9
990,0.93
991,0.87
992,0.85
993,0.86
994,0.83
995,0.83
996,0.81
997,0.59
998,0.97
999,0.91
1000,0.82
1001,0.86
1002,0.91
1003,0.78
1004,0.88
1005,0.74
1006,0.8
1007,0.88
1008,0.8
1009,0.91
1010,0.83
1011,0.91
1012,0.89
1013,0.88
1014,0.78
1015,0.61
1016,0.85
1017,0.79
1018,0.93
1019,0.66
1020,0.77
1021,0.76
1022,0.97
1023,0.77
1024,0.7
1025,0.97
1026,0.9
1027,0.81
1028,0.7
1029,0.77
1030,0.87
1031,0.78
1032,0.74
1033,0.84
1034,0.98
1035,0.81
1036,0.92
1037,0.71
1038,0.75
1039,0.89
1040,0.92
1041,0.53
1042,0.65
1043,0.92
1044,0.59
1045,0.93
1046,0.9
1047,0.85
1048,0.92
1049,0.84
1050,0.87
1051,0.9
1052,0.72
1053,0.87
1054,0.64
1055,0.84
1056,0.89
1057,0.66
1058,0.81
1059,0.92
1060,0.92
1061,0.73
1062,0.97
1063,0.93
1064,0.88
1065,0.73
1066,0.83
1067,0.53
1068,0.78
1069,0.94
1070,0.81
1071,0.85
1072,0.89
1073,0.72
1074,0.6
1075,0.81
1076,0.84
1077,0.78
1078,0.57
1079,0.98
1080,0.68
1081,0.86
1082,0.74
1083,0.75
1084,0.78
1085,0.92
1086,0.92
1087,0.93
1088,0.76
1089,0.95
1090,0.88
1091,0.76
1092,0.77
1093,0.71
1094,0.84
1095,0.88
1096,0.78
1097,0.77
1098,0.87
1099,0.87
1100,0.7
1101,0.75
1102,0.88
1103,0.96
1104,0.78
1105,0.94
1106,0.71
1107,0.88
1108,0.91
1109,0.87
1110,0.84
1111,0.88
1112,0.84
1113,0.76
1114,0.82
1115,0.86
1116,0.86
1117,0.85
1118,0.75
1119,0.85
1120,0.97
1121,0.81
1122,0.81
1123,0.79
1124,0.72
1125,0.91
1126,0.9
1127,0.99
1128,0.8
1129,0.74
1130,0.86
1131,0.76
1132,0.89
1133,0.79
1134,0.87
1135,0.65
1136,0.75
1137,0.91
1138,0.85
1139,0.75
1140,0.94
1141,0.91
1142,0.89
1143,0.88
1144,0.68
1145,0.58
1146,0.75
1147,0.81
1148,0.76
1149,0.82
1150,0.67
1151,0.79
1152,0.93
1153,1.0
1154,0.77
1155,0.83
1156,0.79
1157,0.89
1158,0.69
1159,0.58
1160,0.97
1161,0.94
1162,0.92
1163,0.87
1164,0.7
1165,0.78
1166,1.0
1167,0.91
1168,0.96
1169,0.87
1170,0.79
1171,0.9
1172,0.88
1173,0.91
1174,0.6
1175,0.8
1176,0.89
1177,0.75
1178,0.82
1179,0.75
1180,0.71
1181,0.95
1182,0.59
1183,0.86
1184,0.95
1185,0.75
1186,0.68
1187,0.61
1188,0.91
1189,0.81
1190,0.9
1191,0.76
1192,0.83
1193,0.86
1194,0.87
1195,0.6
1196,0.9
1197,0.74
1198,0.9
1199,0.97
1200,0.77
1201,0.79
1202,0.92
1203,0.78
1204,0.89
1205,0.69
1206,0.78
1207,0.69
1208,0.95
1209,0.7
1210,0.79
1211,0.8
1212,0.84
1213,0.91
1214,0.9
1215,0.58
1216,0.92
1217,1.0
1218,0.89
1219,0.82
1220,0.51
1221,0.82
1222,0.9
1223,0.88
1224,0.94
1225,0.89
1226,0.98
1227,0.92
1228,0.89
1229,0.76
1230,0.96
1231,0.52
1232,0.8
1233,0.91
1234,0.9
1235,0.82
1236,0.55
1237,0.72
1238,0.86
1239,0.74
1240,0.86
1241,0.79
1242,0.89
1243,0.88
1244,0.96
1245,0.84
1246,0.77
1247,0.8
1248,0.79
1249,0.54
1250,0.9
1251,0.66
1252,0.64
1253,0.93
1254,0.68
1255,0.84
1256,0.6
1257,0.91
1258,0.65
1259,0.95
1260,0.59
1261,0.66
1262,0.79
1263,0.52
1264,0.86
1265,0.69
1266,0.97
1267,0.84
1268,0.9
1269,0.93
1270,0.74
1271,0.69
1272,0.79
1273,0.62
1274,0.98
1275,0.71
1276,0.89
1277,0.95
1278,0.93
1279,0.84
1280,0.88
1281,0.9
1282,0.85
1283,0.7
1284,0.92
1285,0.93
1286,0.9
1287,0.9
1288,0.78
1289,0.94
1290,0.79
1291,0.87
1292,0.89
1293,0.55
1294,0.73
1295,0.67
1296,0.7
1297,0.93
1298,0.73
1299,0.8
1300,0.6
1301,0.74
1302,0.91
1303,0.93
1304,0.81
1305,0.85
1306,0.71
1307,0.75
1308,0.72
1309,0.75
1310,0.9
1311,0.82
1312,0.73
1313,0.92
1314,0.7
1315,0.74
1316,0.52
1317,0.87
1318,0.72
1319,0.85
1320,0.91
1321,0.91
1322,0.92
1323,0.92
1324,0.68
1325,0.83
1326,0.82
1327,0.87
1328,0.79
1329,0.71
1330,0.8
1331,0.61
1332,0.65
1333,0.97
1334,0.94
1335,0.91
1336,0.68
1337,0.76
1338,0.8
1339,0.96
1340,0.87
1341,0.81
1342,0.97
1343,0.64
1344,0.55
1345,0.75
1346,0.53
1347,0.91
1348,0.71
1349,0.56
1350,0.77
1351,0.94
1352,0.9
1353,0.7
1354,0.58
1355,0.9
1356,0.77
1357,0.86
1358,0.7
1359,0.65
1360,0.72
1361,0.74
1362,0.73
1363,0.6
1364,0.85
1365,0.81
1366,0.8
1367,0.79
1368,0.93
1369,0.85
1370,0.82
1371,0.84
1372,0.84
1373,0.76
1374,0.78
1375,0.92
1376,0.88
1377,0.82
1378,0.67
1379,0.92
1380,0.96
1381,0.73
1382,0.83
1383,0.91
1384,0.53
1385,0.71
1386,0.87
1387,0.7
1388,0.83
1389,0.94
1390,0.77
1391,0.7
1392,0.93
1393,0.9
1394,0.86
1395,0.78
1396,0.82
1397,0.88
1398,0.7
1399,0.95
1400,0.86
1401,0.93
1402,0.83
1403,0.88
1404,0.89
1405,0.65
1406,0.69
1407,0.75
1408,0.77
1409,0.67
1410,0.8
1411,0.84
1412,0.69
1413,0.84
1414,0.75
1415,0.82
1416,0.97
1417,0.54
1418,0.95
1419,0.93
1420,0.65
1421,0.86
1422,0.86
1423,0.7
1424,0.53
1425,0.81
1426,0.89
1427,0.99
1428,0.89
1429,0.92
1430,0.62
1431,0.92
1432,0.85
1433,0.74
1434,0.95
1435,0.59
1436,0.84
1437,0.97
1438,0.83
1439,0.8
1440,0.76
1441,0.96
1442,0.69
1443,0.82
1444,0.61
1445,0.61
1446,0.87
1447,0.98
1448,0.87
1449,0.65
1450,0.93
1451,0.9
1452,0.85
1453,0.84
1454,0.87
1455,0.67
1456,0.62
1457,0.87
1458,0.74
1459,0.79
1460,0.82
1461,0.7
1462,0.94
1463,0.65
1464,0.73
1465,0.85
1466,0.67
1467,0.68
1468,0.87
1469,0.8
1470,0.84
1471,0.98
1472,0.55
1473,0.83
1474,0.93
1475,0.57
1476,0.62
1477,0.87
1478,0.81
1479,0.78
1480,0.79
1481,0.94
1482,0.66
1483,0.78
1484,0.73
1485,0.8
1486,0.91
1487,0.74
1488,0.88
1489,0.82
1490,0.71
1491,0.85
1492,0.94
1493,0.88
1494,0.84
1495,0.76
1496,0.96
1497,0.71
1498,0.65
1499,0.74
1500,0.81
1501,0.67
1502,0.8
1503,0.75
1504,0.86
1505,0.78
1506,0.89
1507,0.78
1508,0.76
1509,0.87
1510,0.64
1511,0.82
1512,0.85
1513,0.73
1514,0.88
1515,0.72
1516,0.91
1517,0.96
1518,0.87
1519,0.93
1520,0.72
1521,0.97
1522,0.92
1523,0.72
1524,0.92
1525,0.95
1526,0.76
1527,0.9
1528,0.88
1529,0.93
1530,0.79
1531,0.66
1532,0.87
1533,0.74
1534,0.95
1535,0.81
1536,0.89
1537,0.84
1538,0.79
1539,0.58
1540,0.85
1541,0.87
1542,0.88
1543,0.85
1544,0.86
1545,0.62
1546,0.79
1547,0.64
1548,0.7
1549,0.7
1550,0.88
1551,0.52
1552,0.96
1553,0.59
1554,0.9
1555,0.96
1556,0.88
1557,0.86
1558,0.72
1559,0.69
1560,0.96
1561,0.72
1562,1.0
1563,0.68
1564,0.75
1565,0.8
1566,0.56
1567,0.82
1568,0.98
1569,0.77
1570,0.94
1571,0.93
1572,0.74
1573,0.87
1574,0.76
1575,0.85
1576,0.91
1577,0.94
1578,0.89
1579,0.96
1580,0.65
1581,0.9
1582,0.53
1583,0.76
1584,0.84
1585,0.83
1586,0.93
1587,0.77
1588,0.9
1589,0.97
1590,0.74
1591,0.96
1592,0.71
1593,0.82
1594,0.94
1595,0.57
1596,0.93
1597,0.8
1598,0.77
1599,0.95
1600,0.87
1601,0.81
1602,0.9
1603,0.59
1604,0.95
1605,0.8
1606,0.91
1607,0.8
1608,0.88
1609,0.52
1610,0.76
1611,0.94
1612,0.89
1613,0.93
1614,0.8
1615,0.83
1616,0.64
1617,0.97
1618,0.88
1619,0.83
1620,0.63
1621,0.85
1622,0.82
1623,0.6
1624,0.76
1625,0.87
1626,0.92
1627,0.85
1628,0.87
1629,0.95
1630,0.92
1631,0.87
1632,0.75
1633,0.66
1634,0.95
1635,0.62
1636,0.85
1637,0.94
1638,0.88
1639,0.57
1640,0.54
1641,0.68
1642,0.72
1643,0.89
1644,0.83
1645,0.92
1646,0.69
1647,0.97
1648,0.97
1649,0.96
1650,0.99
1651,0.65
1652,0.96
1653,0.89
1654,0.86
1655,0.81
1656,0.82
1657,0.92
1658,0.86
1659,0.53
1660,0.67
1661,0.91
1662,0.86
1663,0.6
1664,0.82
1665,0.84
1666,0.73
1667,0.63
1668,0.78
1669,0.93
1670,0.84
1671,0.8
1672,0.93
1673,0.85
1674,0.84
1675,0.85
1676,0.69
1677,0.91
1678,0.68
1679,0.88
1680,0.7
1681,0.56
1682,0.71
1683,0.9
1684,0.76
1685,0.83
1686,0.98
1687,0.84
1688,0.9
1689,0.71
1690,0.89
1691,0.81
1692,0.59
1693,0.79
1694,0.76
1695,0.75
1696,0.65
1697,0.97
1698,0.86
1699,0.85
1700,0.86
1701,0.85
1702,0.84
1703,0.86
1704,0.61
1705,0.73
1706,0.79
1707,0.78
1708,0.94
1709,0.66
1710,0.73
1711,0.53
1712,0.7
1713,0.97
1714,0.69
1715,0.9
1716,0.85
1717,0.9
1718,0.91
1719,0.74
1720,0.8
1721,0.86
1722,0.85
1723,0.73
1724,0.66
1725,0.84
1726,0.66
1727,0.7
1728,0.98
1729,0.93
1730,0.81
1731,0.88
1732,0.94
1733,0.79
1734,0.76
1735,0.63
1736,0.88
1737,0.53
1738,0.83
1739,0.9
1740,0.85
1741,0.85
1742,0.79
1743,0.71
1744,0.91
1745,0.88
1746,0.75
1747,0.96
1748,0.72
1749,0.83
1750,0.92
1751,0.81
1752,0.87
1753,0.71
1754,0.75
1755,0.85
1756,0.75
1757,0.82
1758,0.8
1759,0.75
1760,0.74
1761,0.77
1762,0.87
1763,0.75
1764,0.9
1765,0.75
1766,0.86
1767,0.75
1768,0.89
1769,0.93
1770,0.86
1771,0.83
1772,0.77
1773,0.79
1774,0.63
1775,0.94
1776,0.7
1777,0.92
1778,0.85
1779,0.89
1780,0.74
1781,0.6
1782,0.92
1783,0.72
1784,0.73
1785,0.8
1786,0.83
1787,0.93
1788,0.81
1789,0.93
1790,0.62
1791,0.91
1792,0.79
1793,0.71
1794,0.93
1795,0.61
1796,0.62
1797,0.9
1798,0.86
1799,0.85
1800,0.7
1801,0.93
1802,0.7
1803,0.71
1804,0.88
1805,0.87
1806,0.63
1807,0.86
1808,0.7
1809,0.9
1810,0.71
1811,0.87
1812,0.91
1813,0.87
1814,0.78
1815,0.73
1816,0.79
1817,0.96
1818,0.91
1819,0.77
1820,0.95
1821,0.92
1822,0.59
1823,0.64
1824,0.77
1825,0.95
1826,0.94
1827,0.61
1828,0.86
1829,0.89
1830,0.95
1831,0.81
1832,0.76
1833,0.81
1834,0.86
1835,0.66
1836,0.84
1837,0.85
1838,0.86
1839,0.84
1840,0.95
1841,0.96
1842,0.74
1843,0.77
1844,0.83
1845,0.7
1846,0.59
1847,0.78
1848,0.82
1849,0.84
1850,0.85
1851,0.88
1852,0.74
1853,0.96
1854,0.88
1855,0.92
1856,0.72
1857,0.86
1858,0.88
1859,0.89
1860,0.89
1861,0.86
1862,0.61
1863,0.89
1864,0.76
1865,0.82
1866,0.66
1867,0.72
1868,0.9
1869,0.7
1870,0.51
1871,0.94
1872,0.63
1873,0.59
1874,0.84
1875,0.9
1876,0.88
1877,0.75
1878,0.72
1879,0.52
1880,0.94
1881,0.71
1882,0.79
1883,0.72
1884,0.8
1885,0.8
1886,0.71
1887,0.87
1888,0.81
1889,0.74
1890,0.68
1891,0.95
1892,0.84
1893,0.88
1894,0.76
1895,0.89
1896,0.84
1897,0.51
1898,0.83
1899,0.76
1900,0.89
1901,0.69
1902,0.83
1903,0.67
1904,0.63
1905,0.95
1906,0.84
1907,0.75
1908,0.9
1909,0.94
1910,0.74
1911,0.86
1912,0.72
1913,0.91
1914,0.89
1915,0.89
1916,0.84
1917,0.86
1918,0.96
1919,0.82
1920,0.51
1921,0.59
1922,0.76
1923,0.99
1924,0.67
1925,0.83
1926,0.81
1927,0.69
1928,0.8
1929,0.93
1930,0.8
1931,0.84
1932,0.98
1933,0.82
1934,0.75
1935,0.58
1936,0.84
1937,0.82
1938,0.76
1939,0.87
1940,0.77
1941,0.71
1942,0.76
1943,0.85
1944,0.9
1945,0.72
1946,0.79
1947,0.82
1948,0.83
1949,0.69
1950,0.7
1951,0.76
1952,0.85
1953,0.94
1954,0.92
1955,0.96
1956,0.89
1957,0.51
1958,0.97
1959,0.78
1960,0.84
1961,0.66
1962,0.85
1963,0.84
1964,0.97
1965,0.66
1966,0.76
1967,0.84
1968,0.92
1969,0.69
1970,0.93
1971,0.91
1972,0.72
1973,0.78
1974,0.79
1975,0.78
1976,0.85
1977,0.77
1978,0.94
1979,0.91
1980,0.85
1981,0.64
1982,0.74
1983,0.99
1984,0.54
1985,0.83
1986,0.91
1987,0.8
1988,0.54
1989,0.87
1990,0.94
1991,0.91
1992,0.82
1993,0.89
1994,0.82
1995,0.87
1996,0.75
1997,0.51
1998,0.96
1999,0.77
2000,0.88
2001,0.89
2002,0.87
2003,0.57
2004,0.79
2005,0.81
2006,0.75
2007,0.82
2008,0.77
2009,0.82
2010,0.82
2011,0.64
2012,0.78
2013,0.82
2014,0.65
2015,0.55
2016,0.91
2017,0.91
2018,0.71
2019,0.97
2020,0.86
2021,0.98
2022,0.88
2023,0.7
2024,0.82
2025,0.55
2026,0.89
2027,0.93
2028,0.54
2029,0.87
2030,0.57
2031,0.87
2032,0.86
2033,0.78
2034,0.86
2035,0.97
2036,0.92
2037,0.71
2038,0.78
2039,0.93
2040,0.57
2041,0.78
2042,0.55
2043,0.82
2044,0.86
2045,0.89
2046,0.51
2047,0.63
2048,0.66
2049,0.78
2050,0.93
2051,0.82
2052,0.89
2053,0.95
2054,0.87
2055,0.96
2056,0.96
2057,0.66
2058,0.96
2059,0.7
2060,0.86
2061,0.61
2062,0.9
2063,0.77
2064,0.87
2065,0.68
2066,0.95
2067,0.9
2068,0.89
2069,0.83
2070,0.67
2071,0.87
2072,0.83
2073,0.66
2074,0.7
2075,0.61
2076,0.83
2077,0.83
2078,0.92
2079,0.72
2080,0.65
2081,0.78
2082,0.85
2083,0.78
2084,0.85
2085,0.77
2086,0.79
2087,0.8
2088,0.8
2089,0.95
2090,0.64
2091,0.93
2092,0.69
2093,0.94
2094,0.61
2095,0.73
2096,0.65
2097,0.91
2098,0.89
2099,0.96
2100,0.92
2101,0.98
2102,0.84
2103,0.89
2104,0.85
2105,0.77
2106,0.89
2107,0.9
2108,0.85
2109,0.93
2110,0.9
2111,0.88
2112,0.87
2113,0.75
2114,0.82
2115,0.94
2116,0.89
2117,0.81
2118,0.81
2119,0.52
2120,0.7
2121,0.9
2122,0.82
2123,0.51
2124,0.85
2125,0.62
2126,0.85
2127,0.52
2128,0.63
2129,0.76
2130,0.94
2131,0.69
2132,0.67
2133,0.97
2134,0.94
2135,0.8
2136,0.77
2137,0.71
2138,0.69
2139,0.81
