Id,Predicted
246,0.8911
247,0.8911
248,0.8911
249,0.7099
250,0.7099
251,0.7099
252,0.8911
253,0.8911
254,0.7099
255,0.7099
256,0.7099
257,0.8911
258,0.8911
259,0.7099
260,0.7099
261,0.8911
262,0.7099
263,0.8911
264,0.7099
265,0.8911
266,0.7099
267,0.7099
268,0.8911
269,0.8911
270,0.7099
271,0.7099
272,0.7099
273,0.7099
274,0.8911
275,0.8911
276,0.8911
277,0.8911
278,0.8911
279,0.8911
280,0.7099
281,0.8911
282,0.8911
283,0.8911
284,0.8911
285,0.7099
286,0.7099
287,0.7099
288,0.8911
289,0.8911
290,0.7099
291,0.8911
292,0.8911
293,0.7099
294,0.7099
295,0.7099
296,0.7099
297,0.8911
298,0.7099
299,0.8911
300,0.8911
301,0.8911
302,0.8911
303,0.8911
304,0.7099
305,0.8911
306,0.8911
307,0.8911
308,0.8911
309,0.8911
310,0.8911
311,0.7099
312,0.8911
313,0.8911
314,0.7099
315,0.7099
316,0.7099
317,0.7099
318,0.7099
319,0.7099
320,0.7099
321,0.8911
322,0.8911
323,0.8911
324,0.8911
325,0.7099
326,0.7099
327,0.8911
328,0.8911
329,0.8911
330,0.7099
331,0.8911
332,0.8911
333,0.8911
334,0.8911
335,0.7099
336,0.8911
337,0.8911
338,0.7099
339,0.7099
340,0.8911
341,0.8911
342,0.8911
343,0.7099
344,0.8911
345,0.8911
346,0.7099
347,0.7099
348,0.8911
349,0.7099
350,0.7099
351,0.8911
352,0.7099
353,0.8911
354,0.8911
355,0.8911
356,0.8911
357,0.8911
358,0.8911
359,0.8911
360,0.7099
361,0.8911
362,0.8911
363,0.8911
364,0.8911
365,0.8911
366,0.8911
367,0.7099
368,0.7099
369,0.7099
370,0.8911
371,0.8911
372,0.8911
373,0.7099
374,0.7099
375,0.8911
376,0.8911
377,0.8911
378,0.7099
379,0.8911
380,0.7099
381,0.7099
382,0.8911
383,0.7099
384,0.8911
385,0.7099
386,0.8911
387,0.7099
388,0.8911
389,0.7099
390,0.8911
391,0.7099
392,0.7099
393,0.8911
394,0.8911
395,0.8911
396,0.7099
397,0.7099
398,0.7099
399,0.7099
400,0.7099
401,0.7099
402,0.7099
403,0.7099
404,0.7099
405,0.7099
406,0.7099
407,0.8911
408,0.8911
409,0.8911
410,0.8911
411,0.8911
412,0.8911
413,0.7099
414,0.7099
415,0.8911
416,0.8911
417,0.8911
418,0.7099
419,0.8911
420,0.8911
421,0.8911
422,0.8911
423,0.8911
424,0.7099
425,0.7099
426,0.8911
427,0.8911
428,0.8911
429,0.7099
430,0.7099
431,0.8911
432,0.8911
433,0.8911
434,0.8911
435,0.8911
436,0.8911
437,0.7099
438,0.7099
439,0.7099
440,0.8911
441,0.8911
442,0.8911
443,0.7099
444,0.8911
445,0.8911
446,0.7099
447,0.7099
448,0.8911
449,0.8911
450,0.7099
451,0.7099
452,0.8911
453,0.7099
454,0.7099
455,0.7099
456,0.8911
457,0.7099
458,0.8911
459,0.7099
460,0.7099
461,0.7099
462,0.8911
463,0.7099
464,0.8911
465,0.8911
466,0.8911
467,0.8911
468,0.7099
469,0.7099
470,0.7099
471,0.8911
472,0.8911
473,0.8911
474,0.7099
475,0.7099
476,0.8911
477,0.8911
478,0.7099
479,0.7099
480,0.7099
481,0.8911
482,0.8911
483,0.8911
484,0.8911
485,0.8911
486,0.8911
487,0.7099
488,0.7099
489,0.8911
490,0.7099
491,0.7099
492,0.7099
493,0.8911
494,0.7099
495,0.7099
496,0.8911
497,0.7099
498,0.8911
499,0.8911
500,0.8911
501,0.8911
502,0.7099
503,0.7099
504,0.7099
505,0.8911
506,0.7099
507,0.7099
508,0.8911
509,0.8911
510,0.8911
511,0.7099
512,0.8911
513,0.8911
514,0.8911
515,0.8911
516,0.8911
517,0.7099
518,0.8911
519,0.8911
520,0.8911
521,0.8911
522,0.7099
523,0.7099
524,0.8911
525,0.7099
526,0.7099
527,0.8911
528,0.8911
529,0.7099
530,0.8911
531,0.7099
532,0.7099
533,0.7099
534,0.8911
535,0.8911
536,0.8911
537,0.8911
538,0.7099
539,0.8911
540,0.8911
541,0.7099
542,0.8911
543,0.7099
544,0.7099
545,0.7099
546,0.7099
547,0.8911
548,0.7099
549,0.8911
550,0.8911
551,0.7099
552,0.8911
553,0.8911
554,0.7099
555,0.7099
556,0.7099
557,0.7099
558,0.8911
559,0.8911
560,0.7099
561,0.8911
562,0.8911
563,0.8911
564,0.8911
565,0.8911
566,0.7099
567,0.8911
568,0.8911
569,0.7099
570,0.7099
571,0.8911
572,0.7099
573,0.7099
574,0.8911
575,0.7099
576,0.8911
577,0.7099
578,0.7099
579,0.8911
580,0.7099
581,0.8911
582,0.7099
583,0.8911
584,0.8911
585,0.7099
586,0.8911
587,0.7099
588,0.8911
589,0.7099
590,0.8911
591,0.8911
592,0.8911
593,0.7099
594,0.8911
595,0.7099
596,0.8911
597,0.8911
598,0.8911
599,0.8911
600,0.7099
601,0.8911
602,0.7099
603,0.8911
604,0.7099
605,0.7099
606,0.8911
607,0.8911
608,0.8911
609,0.7099
610,0.7099
611,0.8911
612,0.7099
613,0.8911
614,0.8911
615,0.8911
616,0.7099
617,0.7099
618,0.7099
619,0.8911
620,0.8911
621,0.8911
622,0.8911
623,0.7099
624,0.8911
625,0.8911
626,0.8911
627,0.7099
628,0.7099
629,0.8911
630,0.8911
631,0.7099
632,0.8911
633,0.8911
634,0.8911
635,0.7099
636,0.8911
637,0.8911
638,0.7099
639,0.8911
640,0.7099
641,0.7099
642,0.7099
643,0.8911
644,0.8911
645,0.8911
646,0.8911
647,0.7099
648,0.8911
649,0.8911
650,0.7099
651,0.7099
652,0.7099
653,0.7099
654,0.7099
655,0.8911
656,0.7099
657,0.8911
658,0.8911
659,0.8911
660,0.8911
661,0.8911
662,0.7099
663,0.7099
664,0.8911
665,0.8911
666,0.8911
667,0.7099
668,0.8911
669,0.7099
670,0.7099
671,0.7099
672,0.8911
673,0.8911
674,0.8911
675,0.8911
676,0.8911
677,0.8911
678,0.8911
679,0.7099
680,0.7099
681,0.7099
682,0.7099
683,0.7099
684,0.7099
685,0.7099
686,0.8911
687,0.8911
688,0.7099
689,0.8911
690,0.7099
691,0.8911
692,0.7099
693,0.8911
694,0.7099
695,0.7099
696,0.7099
697,0.7099
698,0.7099
699,0.8911
700,0.8911
701,0.7099
702,0.8911
703,0.8911
704,0.8911
705,0.7099
706,0.8911
707,0.8911
708,0.8911
709,0.8911
710,0.8911
711,0.8911
712,0.8911
713,0.8911
714,0.7099
715,0.7099
716,0.7099
717,0.8911
718,0.8911
719,0.7099
720,0.7099
721,0.7099
722,0.8911
723,0.8911
724,0.8911
725,0.7099
726,0.7099
727,0.8911
728,0.8911
729,0.7099
730,0.7099
731,0.8911
732,0.8911
733,0.7099
734,0.7099
735,0.8911
736,0.8911
737,0.8911
738,0.7099
739,0.7099
740,0.8911
741,0.7099
742,0.8911
743,0.8911
744,0.8911
745,0.7099
746,0.7099
747,0.7099
748,0.8911
749,0.7099
750,0.7099
751,0.8911
752,0.8911
753,0.7099
754,0.8911
755,0.8911
756,0.7099
757,0.8911
758,0.7099
759,0.7099
760,0.7099
761,0.7099
762,0.7099
763,0.8911
764,0.7099
765,0.7099
766,0.7099
767,0.7099
768,0.7099
769,0.7099
770,0.7099
771,0.7099
772,0.7099
773,0.8911
774,0.8911
775,0.8911
776,0.8911
777,0.8911
778,0.8911
779,0.8911
780,0.8911
781,0.7099
782,0.8911
783,0.7099
784,0.7099
785,0.7099
786,0.7099
787,0.7099
788,0.8911
789,0.8911
790,0.8911
791,0.7099
792,0.8911
793,0.7099
794,0.7099
795,0.7099
796,0.7099
797,0.7099
798,0.7099
799,0.8911
800,0.7099
801,0.8911
802,0.7099
803,0.8911
804,0.8911
805,0.8911
806,0.8911
807,0.8911
808,0.8911
809,0.7099
810,0.7099
811,0.8911
812,0.8911
813,0.7099
814,0.8911
815,0.8911
816,0.8911
817,0.7099
818,0.8911
819,0.7099
820,0.8911
821,0.7099
822,0.8911
823,0.8911
824,0.7099
825,0.7099
826,0.8911
827,0.8911
828,0.8911
829,0.7099
830,0.7099
831,0.8911
832,0.8911
833,0.8911
834,0.7099
835,0.8911
836,0.8911
837,0.8911
838,0.7099
839,0.7099
840,0.7099
841,0.7099
842,0.8911
843,0.8911
844,0.8911
845,0.8911
846,0.8911
847,0.8911
848,0.8911
849,0.8911
850,0.8911
851,0.8911
852,0.7099
853,0.8911
854,0.8911
855,0.8911
856,0.7099
857,0.8911
858,0.7099
859,0.8911
860,0.8911
861,0.8911
862,0.7099
863,0.7099
864,0.8911
865,0.7099
866,0.8911
867,0.7099
868,0.7099
869,0.8911
870,0.8911
871,0.8911
872,0.7099
873,0.7099
874,0.8911
875,0.8911
876,0.7099
877,0.8911
878,0.8911
879,0.7099
880,0.8911
881,0.8911
882,0.7099
883,0.8911
884,0.8911
885,0.7099
886,0.8911
887,0.7099
888,0.7099
889,0.8911
890,0.7099
891,0.8911
892,0.7099
893,0.8911
894,0.8911
895,0.7099
896,0.8911
897,0.7099
898,0.7099
899,0.8911
900,0.8911
901,0.8911
902,0.8911
903,0.7099
904,0.8911
905,0.8911
906,0.7099
907,0.7099
908,0.8911
909,0.7099
910,0.7099
911,0.8911
912,0.7099
913,0.8911
914,0.8911
915,0.7099
916,0.7099
917,0.7099
918,0.7099
919,0.7099
920,0.8911
921,0.8911
922,0.7099
923,0.8911
924,0.7099
925,0.7099
926,0.7099
927,0.7099
928,0.7099
929,0.8911
930,0.8911
931,0.8911
932,0.8911
933,0.7099
934,0.8911
935,0.8911
936,0.8911
937,0.8911
938,0.8911
939,0.8911
940,0.8911
941,0.8911
942,0.8911
943,0.7099
944,0.7099
945,0.7099
946,0.8911
947,0.8911
948,0.8911
949,0.7099
950,0.7099
951,0.7099
952,0.8911
953,0.7099
954,0.8911
955,0.8911
956,0.8911
957,0.8911
958,0.7099
959,0.7099
960,0.7099
961,0.7099
962,0.8911
963,0.8911
964,0.7099
965,0.7099
966,0.7099
967,0.7099
968,0.8911
969,0.7099
970,0.8911
971,0.8911
972,0.7099
973,0.8911
974,0.7099
975,0.8911
976,0.7099
977,0.8911
978,0.7099
979,0.8911
980,0.7099
981,0.7099
982,0.7099
983,0.7099
984,0.7099
985,0.8911
986,0.8911
987,0.8911
988,0.7099
989,0.8911
990,0.8911
991,0.7099
992,0.8911
993,0.8911
994,0.8911
995,0.8911
996,0.8911
997,0.7099
998,0.8911
999,0.7099
1000,0.7099
1001,0.8911
1002,0.8911
1003,0.7099
1004,0.8911
1005,0.7099
1006,0.7099
1007,0.8911
1008,0.7099
1009,0.8911
1010,0.8911
1011,0.7099
1012,0.8911
1013,0.8911
1014,0.8911
1015,0.7099
1016,0.8911
1017,0.7099
1018,0.8911
1019,0.8911
1020,0.8911
1021,0.7099
1022,0.8911
1023,0.8911
1024,0.7099
1025,0.8911
1026,0.8911
1027,0.8911
1028,0.8911
1029,0.7099
1030,0.7099
1031,0.7099
1032,0.7099
1033,0.7099
1034,0.8911
1035,0.8911
1036,0.7099
1037,0.7099
1038,0.7099
1039,0.8911
1040,0.8911
1041,0.7099
1042,0.7099
1043,0.8911
1044,0.7099
1045,0.7099
1046,0.8911
1047,0.7099
1048,0.8911
1049,0.7099
1050,0.8911
1051,0.7099
1052,0.8911
1053,0.8911
1054,0.7099
1055,0.7099
1056,0.8911
1057,0.7099
1058,0.7099
1059,0.8911
1060,0.7099
1061,0.7099
1062,0.8911
1063,0.8911
1064,0.8911
1065,0.7099
1066,0.8911
1067,0.7099
1068,0.8911
1069,0.8911
1070,0.7099
1071,0.7099
1072,0.7099
1073,0.7099
1074,0.7099
1075,0.8911
1076,0.8911
1077,0.8911
1078,0.7099
1079,0.8911
1080,0.7099
1081,0.8911
1082,0.8911
1083,0.8911
1084,0.7099
1085,0.8911
1086,0.8911
1087,0.7099
1088,0.7099
1089,0.8911
1090,0.8911
1091,0.7099
1092,0.7099
1093,0.7099
1094,0.7099
1095,0.8911
1096,0.7099
1097,0.8911
1098,0.8911
1099,0.8911
1100,0.7099
1101,0.7099
1102,0.8911
1103,0.8911
1104,0.7099
1105,0.8911
1106,0.7099
1107,0.8911
1108,0.8911
1109,0.8911
1110,0.8911
1111,0.7099
1112,0.8911
1113,0.7099
1114,0.8911
1115,0.8911
1116,0.7099
1117,0.8911
1118,0.8911
1119,0.8911
1120,0.8911
1121,0.7099
1122,0.8911
1123,0.7099
1124,0.7099
1125,0.8911
1126,0.8911
1127,0.8911
1128,0.7099
1129,0.7099
1130,0.7099
1131,0.7099
1132,0.8911
1133,0.8911
1134,0.8911
1135,0.7099
1136,0.7099
1137,0.8911
1138,0.8911
1139,0.8911
1140,0.8911
1141,0.8911
1142,0.8911
1143,0.8911
1144,0.7099
1145,0.7099
1146,0.7099
1147,0.7099
1148,0.7099
1149,0.7099
1150,0.7099
1151,0.7099
1152,0.7099
1153,0.8911
1154,0.8911
1155,0.8911
1156,0.8911
1157,0.8911
1158,0.7099
1159,0.7099
1160,0.8911
1161,0.8911
1162,0.8911
1163,0.8911
1164,0.7099
1165,0.7099
1166,0.8911
1167,0.8911
1168,0.8911
1169,0.8911
1170,0.8911
1171,0.8911
1172,0.8911
1173,0.8911
1174,0.7099
1175,0.7099
1176,0.8911
1177,0.7099
1178,0.8911
1179,0.7099
1180,0.8911
1181,0.8911
1182,0.7099
1183,0.8911
1184,0.8911
1185,0.7099
1186,0.7099
1187,0.7099
1188,0.8911
1189,0.7099
1190,0.8911
1191,0.7099
1192,0.8911
1193,0.7099
1194,0.8911
1195,0.7099
1196,0.8911
1197,0.8911
1198,0.8911
1199,0.8911
1200,0.8911
1201,0.7099
1202,0.7099
1203,0.8911
1204,0.7099
1205,0.7099
1206,0.7099
1207,0.7099
1208,0.8911
1209,0.7099
1210,0.7099
1211,0.7099
1212,0.7099
1213,0.8911
1214,0.8911
1215,0.7099
1216,0.8911
1217,0.8911
1218,0.7099
1219,0.7099
1220,0.7099
1221,0.7099
1222,0.8911
1223,0.7099
1224,0.8911
1225,0.8911
1226,0.8911
1227,0.8911
1228,0.8911
1229,0.7099
1230,0.8911
1231,0.8911
1232,0.7099
1233,0.8911
1234,0.8911
1235,0.8911
1236,0.7099
1237,0.7099
1238,0.8911
1239,0.7099
1240,0.8911
1241,0.8911
1242,0.7099
1243,0.8911
1244,0.8911
1245,0.7099
1246,0.7099
1247,0.7099
1248,0.7099
1249,0.7099
1250,0.8911
1251,0.7099
1252,0.7099
1253,0.8911
1254,0.7099
1255,0.8911
1256,0.7099
1257,0.8911
1258,0.7099
1259,0.8911
1260,0.7099
1261,0.7099
1262,0.7099
1263,0.7099
1264,0.8911
1265,0.7099
1266,0.8911
1267,0.8911
1268,0.8911
1269,0.8911
1270,0.7099
1271,0.7099
1272,0.8911
1273,0.7099
1274,0.8911
1275,0.7099
1276,0.8911
1277,0.8911
1278,0.8911
1279,0.7099
1280,0.7099
1281,0.8911
1282,0.8911
1283,0.8911
1284,0.8911
1285,0.8911
1286,0.8911
1287,0.8911
1288,0.7099
1289,0.8911
1290,0.8911
1291,0.8911
1292,0.7099
1293,0.7099
1294,0.7099
1295,0.7099
1296,0.7099
1297,0.8911
1298,0.8911
1299,0.7099
1300,0.7099
1301,0.7099
1302,0.8911
1303,0.8911
1304,0.7099
1305,0.8911
1306,0.7099
1307,0.7099
1308,0.7099
1309,0.7099
1310,0.8911
1311,0.8911
1312,0.7099
1313,0.7099
1314,0.7099
1315,0.8911
1316,0.7099
1317,0.8911
1318,0.7099
1319,0.8911
1320,0.8911
1321,0.8911
1322,0.8911
1323,0.8911
1324,0.7099
1325,0.8911
1326,0.7099
1327,0.7099
1328,0.7099
1329,0.8911
1330,0.8911
1331,0.7099
1332,0.7099
1333,0.8911
1334,0.8911
1335,0.8911
1336,0.7099
1337,0.8911
1338,0.7099
1339,0.8911
1340,0.8911
1341,0.7099
1342,0.8911
1343,0.8911
1344,0.7099
1345,0.8911
1346,0.7099
1347,0.8911
1348,0.7099
1349,0.7099
1350,0.7099
1351,0.8911
1352,0.8911
1353,0.8911
1354,0.7099
1355,0.8911
1356,0.7099
1357,0.8911
1358,0.7099
1359,0.7099
1360,0.7099
1361,0.8911
1362,0.8911
1363,0.7099
1364,0.8911
1365,0.8911
1366,0.8911
1367,0.7099
1368,0.8911
1369,0.8911
1370,0.7099
1371,0.7099
1372,0.7099
1373,0.7099
1374,0.7099
1375,0.8911
1376,0.8911
1377,0.8911
1378,0.7099
1379,0.8911
1380,0.8911
1381,0.7099
1382,0.8911
1383,0.8911
1384,0.7099
1385,0.7099
1386,0.7099
1387,0.7099
1388,0.7099
1389,0.8911
1390,0.7099
1391,0.7099
1392,0.8911
1393,0.8911
1394,0.8911
1395,0.7099
1396,0.8911
1397,0.8911
1398,0.7099
1399,0.8911
1400,0.8911
1401,0.8911
1402,0.8911
1403,0.8911
1404,0.8911
1405,0.7099
1406,0.7099
1407,0.8911
1408,0.8911
1409,0.7099
1410,0.7099
1411,0.8911
1412,0.7099
1413,0.8911
1414,0.7099
1415,0.8911
1416,0.8911
1417,0.7099
1418,0.8911
1419,0.8911
1420,0.7099
1421,0.8911
1422,0.8911
1423,0.7099
1424,0.7099
1425,0.7099
1426,0.8911
1427,0.8911
1428,0.8911
1429,0.8911
1430,0.7099
1431,0.8911
1432,0.8911
1433,0.7099
1434,0.8911
1435,0.7099
1436,0.8911
1437,0.8911
1438,0.7099
1439,0.7099
1440,0.7099
1441,0.8911
1442,0.7099
1443,0.7099
1444,0.7099
1445,0.7099
1446,0.8911
1447,0.8911
1448,0.8911
1449,0.8911
1450,0.8911
1451,0.8911
1452,0.8911
1453,0.8911
1454,0.8911
1455,0.8911
1456,0.7099
1457,0.8911
1458,0.7099
1459,0.7099
1460,0.7099
1461,0.7099
1462,0.8911
1463,0.7099
1464,0.7099
1465,0.8911
1466,0.7099
1467,0.7099
1468,0.7099
1469,0.8911
1470,0.7099
1471,0.8911
1472,0.7099
1473,0.8911
1474,0.8911
1475,0.7099
1476,0.7099
1477,0.8911
1478,0.7099
1479,0.8911
1480,0.8911
1481,0.8911
1482,0.7099
1483,0.8911
1484,0.7099
1485,0.8911
1486,0.7099
1487,0.7099
1488,0.7099
1489,0.7099
1490,0.7099
1491,0.8911
1492,0.8911
1493,0.8911
1494,0.7099
1495,0.8911
1496,0.8911
1497,0.7099
1498,0.7099
1499,0.7099
1500,0.8911
1501,0.8911
1502,0.8911
1503,0.8911
1504,0.7099
1505,0.8911
1506,0.8911
1507,0.7099
1508,0.7099
1509,0.8911
1510,0.7099
1511,0.7099
1512,0.8911
1513,0.8911
1514,0.8911
1515,0.7099
1516,0.8911
1517,0.8911
1518,0.8911
1519,0.8911
1520,0.8911
1521,0.8911
1522,0.8911
1523,0.7099
1524,0.8911
1525,0.8911
1526,0.8911
1527,0.8911
1528,0.7099
1529,0.8911
1530,0.7099
1531,0.7099
1532,0.8911
1533,0.7099
1534,0.8911
1535,0.7099
1536,0.7099
1537,0.8911
1538,0.7099
1539,0.7099
1540,0.8911
1541,0.7099
1542,0.8911
1543,0.8911
1544,0.8911
1545,0.7099
1546,0.8911
1547,0.7099
1548,0.7099
1549,0.7099
1550,0.8911
1551,0.7099
1552,0.8911
1553,0.7099
1554,0.8911
1555,0.8911
1556,0.7099
1557,0.8911
1558,0.7099
1559,0.7099
1560,0.8911
1561,0.7099
1562,0.8911
1563,0.7099
1564,0.7099
1565,0.7099
1566,0.7099
1567,0.7099
1568,0.8911
1569,0.7099
1570,0.8911
1571,0.8911
1572,0.7099
1573,0.8911
1574,0.8911
1575,0.8911
1576,0.8911
1577,0.8911
1578,0.8911
1579,0.8911
1580,0.7099
1581,0.8911
1582,0.7099
1583,0.7099
1584,0.8911
1585,0.7099
1586,0.8911
1587,0.7099
1588,0.8911
1589,0.8911
1590,0.8911
1591,0.8911
1592,0.7099
1593,0.8911
1594,0.8911
1595,0.7099
1596,0.8911
1597,0.8911
1598,0.7099
1599,0.8911
1600,0.8911
1601,0.8911
1602,0.8911
1603,0.7099
1604,0.8911
1605,0.8911
1606,0.8911
1607,0.8911
1608,0.8911
1609,0.7099
1610,0.8911
1611,0.8911
1612,0.7099
1613,0.8911
1614,0.7099
1615,0.8911
1616,0.7099
1617,0.8911
1618,0.8911
1619,0.8911
1620,0.8911
1621,0.8911
1622,0.8911
1623,0.7099
1624,0.7099
1625,0.7099
1626,0.8911
1627,0.8911
1628,0.8911
1629,0.8911
1630,0.8911
1631,0.8911
1632,0.8911
1633,0.7099
1634,0.8911
1635,0.7099
1636,0.7099
1637,0.8911
1638,0.8911
1639,0.7099
1640,0.7099
1641,0.7099
1642,0.7099
1643,0.8911
1644,0.8911
1645,0.8911
1646,0.7099
1647,0.8911
1648,0.8911
1649,0.8911
1650,0.8911
1651,0.8911
1652,0.8911
1653,0.8911
1654,0.8911
1655,0.8911
1656,0.7099
1657,0.7099
1658,0.7099
1659,0.7099
1660,0.8911
1661,0.8911
1662,0.8911
1663,0.7099
1664,0.8911
1665,0.8911
1666,0.7099
1667,0.7099
1668,0.7099
1669,0.8911
1670,0.7099
1671,0.7099
1672,0.8911
1673,0.7099
1674,0.8911
1675,0.8911
1676,0.7099
1677,0.8911
1678,0.7099
1679,0.8911
1680,0.7099
1681,0.7099
1682,0.7099
1683,0.8911
1684,0.7099
1685,0.8911
1686,0.8911
1687,0.8911
1688,0.7099
1689,0.7099
1690,0.8911
1691,0.7099
1692,0.7099
1693,0.7099
1694,0.7099
1695,0.8911
1696,0.7099
1697,0.8911
1698,0.7099
1699,0.8911
1700,0.7099
1701,0.8911
1702,0.8911
1703,0.8911
1704,0.7099
1705,0.8911
1706,0.7099
1707,0.7099
1708,0.8911
1709,0.7099
1710,0.8911
1711,0.7099
1712,0.7099
1713,0.8911
1714,0.7099
1715,0.8911
1716,0.8911
1717,0.8911
1718,0.8911
1719,0.7099
1720,0.7099
1721,0.8911
1722,0.8911
1723,0.8911
1724,0.7099
1725,0.7099
1726,0.7099
1727,0.7099
1728,0.8911
1729,0.8911
1730,0.8911
1731,0.8911
1732,0.8911
1733,0.8911
1734,0.7099
1735,0.7099
1736,0.8911
1737,0.7099
1738,0.8911
1739,0.8911
1740,0.7099
1741,0.8911
1742,0.8911
1743,0.7099
1744,0.8911
1745,0.8911
1746,0.7099
1747,0.8911
1748,0.7099
1749,0.7099
1750,0.7099
1751,0.8911
1752,0.8911
1753,0.8911
1754,0.8911
1755,0.7099
1756,0.7099
1757,0.7099
1758,0.8911
1759,0.8911
1760,0.8911
1761,0.7099
1762,0.7099
1763,0.7099
1764,0.8911
1765,0.8911
1766,0.8911
1767,0.7099
1768,0.8911
1769,0.8911
1770,0.7099
1771,0.7099
1772,0.8911
1773,0.7099
1774,0.7099
1775,0.8911
1776,0.7099
1777,0.8911
1778,0.8911
1779,0.8911
1780,0.8911
1781,0.8911
1782,0.8911
1783,0.7099
1784,0.7099
1785,0.7099
1786,0.7099
1787,0.8911
1788,0.8911
1789,0.8911
1790,0.7099
1791,0.8911
1792,0.7099
1793,0.7099
1794,0.8911
1795,0.7099
1796,0.7099
1797,0.8911
1798,0.7099
1799,0.8911
1800,0.7099
1801,0.8911
1802,0.7099
1803,0.8911
1804,0.8911
1805,0.8911
1806,0.7099
1807,0.7099
1808,0.7099
1809,0.8911
1810,0.7099
1811,0.7099
1812,0.8911
1813,0.8911
1814,0.8911
1815,0.7099
1816,0.7099
1817,0.8911
1818,0.8911
1819,0.7099
1820,0.8911
1821,0.8911
1822,0.7099
1823,0.7099
1824,0.7099
1825,0.8911
1826,0.8911
1827,0.7099
1828,0.8911
1829,0.8911
1830,0.8911
1831,0.8911
1832,0.8911
1833,0.7099
1834,0.8911
1835,0.7099
1836,0.8911
1837,0.7099
1838,0.8911
1839,0.7099
1840,0.8911
1841,0.8911
1842,0.7099
1843,0.7099
1844,0.8911
1845,0.7099
1846,0.7099
1847,0.7099
1848,0.8911
1849,0.8911
1850,0.8911
1851,0.8911
1852,0.7099
1853,0.8911
1854,0.8911
1855,0.8911
1856,0.7099
1857,0.7099
1858,0.8911
1859,0.8911
1860,0.8911
1861,0.7099
1862,0.7099
1863,0.7099
1864,0.8911
1865,0.7099
1866,0.7099
1867,0.7099
1868,0.8911
1869,0.7099
1870,0.7099
1871,0.8911
1872,0.7099
